============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]

eid = 1, x = 15, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_______________ TestBeyondLeash.test_beyond_radius_returns_true ________________

self = <tests.test_mob_leash.TestBeyondLeash object at 0x76611dd76190>

    def test_beyond_radius_returns_true(self):
>       mob = _make_mob(1, x=25, y=5, leash_radius=15)  # distance 20
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 25, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
________________ TestBeyondLeash.test_multiplier_extends_range _________________

self = <tests.test_mob_leash.TestBeyondLeash object at 0x76611dddd7f0>

    def test_multiplier_extends_range(self):
>       mob = _make_mob(1, x=25, y=5, leash_radius=15)  # distance 20
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:115: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 25, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
____________ TestWanderLeash.test_mob_beyond_leash_returns_to_camp _____________

self = <tests.test_mob_leash.TestWanderLeash object at 0x76611ddbd090>

    def test_mob_beyond_leash_returns_to_camp(self):
        world = _make_world(camp_pos=Vector2(5, 5))
>       mob = _make_mob(1, x=30, y=5, leash_radius=15)  # 25 tiles from home (5,5)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 30, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
____________ TestWanderLeash.test_mob_within_leash_wanders_normally ____________

self = <tests.test_mob_leash.TestWanderLeash object at 0x76611ddbd1d0>

    def test_mob_within_leash_wanders_normally(self):
        world = _make_world()
>       mob = _make_mob(1, x=10, y=5, leash_radius=15)  # 5 tiles from home
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 10, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_______________ TestWanderLeash.test_no_leash_mob_wanders_freely _______________

self = <tests.test_mob_leash.TestWanderLeash object at 0x76611dd762c0>

    def test_no_leash_mob_wanders_freely(self):
        world = _make_world()
>       mob = _make_mob(1, x=50, y=50, leash_radius=0)  # no leash
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:156: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 50, y = 50, home_x = 5, home_y = 5, leash_radius = 0
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
________________ TestHuntLeash.test_chase_beyond_leash_abandons ________________

self = <tests.test_mob_leash.TestHuntLeash object at 0x76611ddbd310>

    def test_chase_beyond_leash_abandons(self):
        """Mob chasing beyond 1.5× leash radius should abandon."""
        world = _make_world(camp_pos=Vector2(5, 5))
        # Mob far from home, chasing a hero even farther away
>       mob = _make_mob(1, x=30, y=5, leash_radius=15)  # 25 from home > 15*1.5=22
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:179: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 30, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_______________ TestHuntLeash.test_chase_within_leash_continues ________________

self = <tests.test_mob_leash.TestHuntLeash object at 0x76611ddbd450>

    def test_chase_within_leash_continues(self):
        """Mob chasing within 1.5× leash should keep hunting."""
        world = _make_world()
>       mob = _make_mob(1, x=15, y=5, leash_radius=15)  # 10 from home < 22
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:195: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 15, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
________________ TestHuntLeash.test_chase_give_up_after_timeout ________________

self = <tests.test_mob_leash.TestHuntLeash object at 0x76611dd763f0>

    def test_chase_give_up_after_timeout(self):
        """Mob should abandon chase after mob_chase_give_up_ticks."""
        world = _make_world(camp_pos=Vector2(5, 5))
>       mob = _make_mob(1, x=10, y=5, leash_radius=15, chase_ticks=20)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:211: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 10, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 20, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
__________________ TestHuntLeash.test_chase_ticks_increments ___________________

self = <tests.test_mob_leash.TestHuntLeash object at 0x76611dd76520>

    def test_chase_ticks_increments(self):
        """chase_ticks should increment each time mob moves toward enemy."""
        world = _make_world()
>       mob = _make_mob(1, x=10, y=5, leash_radius=15, chase_ticks=5)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:228: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 10, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 5, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_______________ TestHuntLeash.test_chase_ticks_resets_on_combat ________________

self = <tests.test_mob_leash.TestHuntLeash object at 0x76611dddeb10>

    def test_chase_ticks_resets_on_combat(self):
        """chase_ticks should reset when mob engages in combat."""
        world = _make_world()
>       mob = _make_mob(1, x=10, y=5, leash_radius=15, chase_ticks=15)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 10, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 15, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_________________ TestHuntLeash.test_no_leash_mob_hunts_freely _________________

self = <tests.test_mob_leash.TestHuntLeash object at 0x76611dea2f10>

    def test_no_leash_mob_hunts_freely(self):
        """Mob without leash should hunt without restrictions."""
        world = _make_world()
>       mob = _make_mob(1, x=50, y=50, leash_radius=0, chase_ticks=100)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:262: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 50, y = 50, home_x = 5, home_y = 5, leash_radius = 0
chase_ticks = 100, hp = 50, max_hp = 50, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_______________ TestReturnToCampHeal.test_heals_while_returning ________________

self = <tests.test_mob_leash.TestReturnToCampHeal object at 0x76611ddbd590>

    def test_heals_while_returning(self):
        """Mob should regen HP each tick while returning to camp."""
        world = _make_world()
>       mob = _make_mob(1, x=20, y=5, hp=30, max_hp=100)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:286: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 20, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 30, max_hp = 100, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_________________ TestReturnToCampHeal.test_does_not_overheal __________________

self = <tests.test_mob_leash.TestReturnToCampHeal object at 0x76611ddbd6d0>

    def test_does_not_overheal(self):
        """Healing should not exceed max HP."""
        world = _make_world()
>       mob = _make_mob(1, x=20, y=5, hp=98, max_hp=100)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:301: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 20, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 98, max_hp = 100, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_________________ TestReturnToCampHeal.test_full_hp_no_change __________________

self = <tests.test_mob_leash.TestReturnToCampHeal object at 0x76611dd76650>

    def test_full_hp_no_change(self):
        """Already full HP should not change."""
        world = _make_world()
>       mob = _make_mob(1, x=20, y=5, hp=100, max_hp=100)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mob_leash.py:315: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, x = 20, y = 5, home_x = 5, home_y = 5, leash_radius = 15
chase_ticks = 0, hp = 100, max_hp = 100, ai_state = <AIState.WANDER: 1>

    def _make_mob(
        eid: int, x: int, y: int,
        home_x: int = 5, home_y: int = 5,
        leash_radius: int = 15,
        chase_ticks: int = 0,
        hp: int = 50, max_hp: int = 50,
        ai_state: AIState = AIState.WANDER,
    ) -> Entity:
>       stats = Stats(hp=hp, max_hp=max_hp, atk=10, def_=5, spd=10)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_mob_leash.py:52: NameError
_____________ TestQuestTracking.test_entity_starts_with_no_quests ______________

self = <tests.test_quests.TestQuestTracking object at 0x76611ddbead0>

    def test_entity_starts_with_no_quests(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/test_quests.py:169: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_quests.py:18: NameError
________________ TestQuestTracking.test_entity_can_hold_quests _________________

self = <tests.test_quests.TestQuestTracking object at 0x76611ddbec10>

    def test_entity_can_hold_quests(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/test_quests.py:173: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_quests.py:18: NameError
_____________ TestQuestTracking.test_entity_copy_preserves_quests ______________

self = <tests.test_quests.TestQuestTracking object at 0x76611dd775c0>

    def test_entity_copy_preserves_quests(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/test_quests.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_quests.py:18: NameError
_________ TestQuestTracking.test_hunt_quest_completion_awards_rewards __________

self = <tests.test_quests.TestQuestTracking object at 0x76611dd776f0>

    def test_hunt_quest_completion_awards_rewards(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/test_quests.py:193: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_quests.py:18: NameError
__________ TestQuestTracking.test_explore_quest_completes_near_target __________

self = <tests.test_quests.TestQuestTracking object at 0x76611dddfbf0>

    def test_explore_quest_completes_near_target(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/test_quests.py:210: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_quests.py:18: NameError
________ TestCurrentRegionDifficulty.test_in_region_returns_difficulty _________

self = <tests.test_region_events.TestCurrentRegionDifficulty testMethod=test_in_region_returns_difficulty>

    def test_in_region_returns_difficulty(self):
>       hero = _make_hero(pos=Vector2(50, 50))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_region_events.py:68: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
_____________ TestCurrentRegionDifficulty.test_no_region_returns_0 _____________

self = <tests.test_region_events.TestCurrentRegionDifficulty testMethod=test_no_region_returns_0>

    def test_no_region_returns_0(self):
>       hero = _make_hero()
               ^^^^^^^^^^^^

tests/test_region_events.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
__________ TestCurrentRegionDifficulty.test_unknown_region_returns_0 ___________

self = <tests.test_region_events.TestCurrentRegionDifficulty testMethod=test_unknown_region_returns_0>

    def test_unknown_region_returns_0(self):
>       hero = _make_hero()
               ^^^^^^^^^^^^

tests/test_region_events.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
__________ TestRegionDangerPenalty.test_dangerous_region_has_penalty ___________

self = <tests.test_region_events.TestRegionDangerPenalty testMethod=test_dangerous_region_has_penalty>

    def test_dangerous_region_has_penalty(self):
        """Level 1 hero in tier 4 region: 4*3=12 > 1+3=4, excess=8, penalty=0.4 (capped)."""
>       hero = _make_hero(level=1, pos=Vector2(50, 50))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_region_events.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
_________________ TestRegionDangerPenalty.test_marginal_danger _________________

self = <tests.test_region_events.TestRegionDangerPenalty testMethod=test_marginal_danger>

    def test_marginal_danger(self):
        """Level 3 hero in tier 3 region: 3*3=9 > 3+3=6, excess=3, penalty=0.15."""
>       hero = _make_hero(level=3, pos=Vector2(50, 50))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_region_events.py:118: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 3, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
______________ TestRegionDangerPenalty.test_no_region_no_penalty _______________

self = <tests.test_region_events.TestRegionDangerPenalty testMethod=test_no_region_no_penalty>

    def test_no_region_no_penalty(self):
>       hero = _make_hero(level=1)
               ^^^^^^^^^^^^^^^^^^^

tests/test_region_events.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
_____________ TestRegionDangerPenalty.test_safe_region_no_penalty ______________

self = <tests.test_region_events.TestRegionDangerPenalty testMethod=test_safe_region_no_penalty>

    def test_safe_region_no_penalty(self):
        """Level 5 hero in tier 1 region: 1*3=3 <= 5+3=8, no penalty."""
>       hero = _make_hero(level=5, pos=Vector2(50, 50))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_region_events.py:94: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 5, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
________________ TestRegionTrackingOnEntity.test_default_empty _________________

self = <tests.test_region_events.TestRegionTrackingOnEntity testMethod=test_default_empty>

    def test_default_empty(self):
>       hero = _make_hero()
               ^^^^^^^^^^^^

