============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
        h2.inventory.equipped = {} # Recipient has nothing
        h2.inventory.can_add.return_value = True
    
        context.world.entities = {1: h1, 2: h2}
    
        with patch("src.core.gameplay.items.item_registry.ITEM_REGISTRY") as mock_reg:
            # Mock templates
            iron_t = MagicMock()
            iron_t.item_type = ItemType.WEAPON
            iron_t.atk_bonus = 10
            iron_t.def_bonus = 0
            iron_t.matk_bonus = 0
            iron_t.mdef_bonus = 0
            iron_t.max_hp_bonus = 0
            iron_t.crit_rate_bonus = 0.0
            iron_t.evasion_bonus = 0.0
            iron_t.name = "Iron Sword"
    
            steel_t = MagicMock()
            steel_t.item_type = ItemType.WEAPON
            steel_t.atk_bonus = 20
            steel_t.def_bonus = 0
            steel_t.matk_bonus = 0
            steel_t.mdef_bonus = 0
            steel_t.max_hp_bonus = 0
            steel_t.crit_rate_bonus = 0.0
            steel_t.evasion_bonus = 0.0
            steel_t.name = "Steel Sword"
    
            mock_reg.get.side_effect = lambda iid: iron_t if iid == "iron_sword" else steel_t
    
            # next_int sequence in MockRNG should be fine for picking h1, h2
            system._tick_hero_trading(context, 100)
    
>       h1.inventory.remove_item.assert_called_with("iron_sword")

tests/unit/ai/test_social.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='mock.inventory.remove_item' id='129923935759600'>
args = ('iron_sword',), kwargs = {}, expected = "remove_item('iron_sword')"
actual = 'not called.'
error_message = "expected call not found.\nExpected: remove_item('iron_sword')\n  Actual: not called."

    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.
    
        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
>           raise AssertionError(error_message)
E           AssertionError: expected call not found.
E           Expected: remove_item('iron_sword')
E             Actual: not called.

/usr/lib/python3.13/unittest/mock.py:970: AssertionError
___________________ test_perception_tracks_position_history ____________________

    def test_perception_tracks_position_history():
        config = MagicMock()
        rng = MagicMock()
        brain = AIBrain(config, rng)
    
        actor = MagicMock()
        actor.id = 1
        actor.spatial.pos = Vector2(1, 1)
        actor.identity.faction = "player"
        actor.stats.vision_range = 10
        actor.mind.max_attention_slots = 5
        actor.mind.pos_history = []
        actor.progression.age_ticks = 0
        actor.progression.longevity_limit = 100
    
        # Set up hostile check - mock is_hostile as a function, not an attribute access
        # Since FactionRegistry has __slots__, we must be careful with how we mock its methods
        brain._faction_reg = MagicMock()
        brain._faction_reg.is_hostile.return_value = False
    
        ctx = MagicMock(actor=actor)
        # Mock snapshot.tick for rng inside
        snapshot = MagicMock(tick=100)
    
        with patch('src.ai.brain.Perception.visible_entities', return_value=[]):
>           brain._sensory_perception_phase(actor, snapshot)
E           TypeError: AIBrain._sensory_perception_phase() missing 1 required positional argument: 'updates'

tests/unit/ai/test_stuck.py:32: TypeError
_________________________ test_appraisal_detects_stuck _________________________

    def test_appraisal_detects_stuck():
        config = MagicMock()
        rng = MagicMock()
        brain = AIBrain(config, rng)
        brain._faction_reg = MagicMock()
    
        actor = MagicMock()
        actor.stats.combat.hp_ratio = 1.0
        # 5 identical positions to trigger stuck detection
        p = Vector2(1, 1)
        actor.mind.pos_history = [p, p, p, p, p]
        actor.mind.emotional_state = {}
        actor.mind.memory_locations = {}
        actor.mind.region_fatigue = {}
        actor.progression.age_ticks = 0
        actor.progression.longevity_limit = 10000
    
        ctx = MagicMock(actor=actor)
        with patch('src.ai.brain.Perception.visible_entities', return_value=[]):
>           brain._memory_appraisal_phase(ctx)
E           TypeError: AIBrain._memory_appraisal_phase() missing 1 required positional argument: 'updates'

tests/unit/ai/test_stuck.py:55: TypeError
_______________________ test_luck_impacts_loot_modifier ________________________

    def test_luck_impacts_loot_modifier():
        """Verify that Luck provides a loot rarity multiplier."""
        # Expected: 1.0 + (Luck / 100)
>       from src.core.gameplay.attributes import derive_loot_modifier
E       ImportError: cannot import name 'derive_loot_modifier' from 'src.core.gameplay.attributes' (/home/vboxuser/Work/rpg-based-simulation/src/core/gameplay/attributes.py)

tests/unit/core/test_attribute_synergy.py:22: ImportError
_______________________ test_per_based_hidden_discovery ________________________

    def test_per_based_hidden_discovery():
        """Verify that hidden entities are only visible with sufficient Perception."""
        from src.ai.perception import Perception
        from src.core.models import Vector2
        from unittest.mock import MagicMock
    
        # Actor with low PER (5)
        actor_low = MagicMock()
        actor_low.spatial.pos = Vector2(0, 0)
        actor_low.id = 1
        actor_low.stats.per = 5
        actor_low.stats.vision_range = 10
    
        # Actor with high PER (25)
        actor_high = MagicMock()
        actor_high.spatial.pos = Vector2(0, 0)
        actor_high.id = 2
        actor_high.stats.per = 25
        actor_high.stats.vision_range = 10
    
        # Hidden entity
        hidden_e = MagicMock()
        hidden_e.spatial.pos = Vector2(1, 1)
        hidden_e.id = 3
        # We will add is_hidden to the actual implementation, for now mock it
        hidden_e.is_hidden = True
    
        snapshot = MagicMock()
        snapshot.entities = {1: actor_low, 2: actor_high, 3: hidden_e}
        snapshot.nearby_entity_ids.return_value = [1, 2, 3]
    
        # Low PER should NOT see it
>       visible_low = Perception.visible_entities(actor_low, snapshot, 10)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_attribute_synergy.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actor = <MagicMock id='129923830715056'>
snapshot = <MagicMock id='129923830713712'>, vision_range = 10

    @staticmethod
    def visible_entities(
        actor: Entity,
        snapshot: Snapshot,
        vision_range: int,
    ) -> list[Entity]:
        """Return entities within Manhattan distance *vision_range* of *actor*."""
        ax, ay = actor.spatial.pos.x, actor.spatial.pos.y
        aid = actor.id
        vr = vision_range
        entities = snapshot.entities
        result: list[Entity] = []
        nearby = snapshot.nearby_entity_ids(ax, ay, vr)
        for eid in nearby:
            if eid == aid:
                continue
            e = entities[eid]
    
            # Pillar 7: PER-based Hidden Discovery
            if getattr(e, "is_hidden", False):
                # Hidden entities (traps, caches, stealthed units)
                # require PER >= 20 to see at all
                per = 5
                if actor.progression and actor.progression.attributes:
                    per = getattr(actor.progression.attributes, "per", 5)
>               if per < 20:
                   ^^^^^^^^
E               TypeError: '<' not supported between instances of 'MagicMock' and 'int'

src/ai/perception.py:53: TypeError
__________________________ test_breakthrough_is_added __________________________

    def test_breakthrough_is_added():
        attrs = Attributes(str_=25)
        traits = []
>       check_breakthroughs(attrs, traits)
E       TypeError: check_breakthroughs() takes 1 positional argument but 2 were given

tests/unit/core/test_breakthroughs.py:9: TypeError
_______________________ test_breakthrough_applies_bonus ________________________

    def test_breakthrough_applies_bonus():
        # Use a real entity or a very simple mock structure
        entity = MagicMock()
        # Ensure identity is a mock and has traits
        entity.identity = MagicMock()
        entity.identity.traits = ["str_25"]
        entity.progression.stamina = 100
        entity.progression.max_stamina = 100
    
        stats = CombatAspect()
        stats.on_attach(entity)
>       stats.atk = 100
        ^^^^^^^^^

tests/unit/core/test_breakthroughs.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/pydantic/main.py:1033: in __setattr__
    setattr_handler(self, name, value)  # call here to not memo on possibly unknown fields
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = CombatAspect(hp=20, max_hp=20, atk_base=5, def_base=0, spd_base=10, luck=0, crit_rate=0.05, crit_dmg=1.5, evasion=0.0,...: 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=1.0, cooldown_reduction=1.0, effects=[], combat_target_id=None, traces=[])
_name = 'atk', val = 100

>   return lambda model, _name, val: attr.__set__(model, val)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: property 'atk' of 'CombatAspect' object has no setter

.venv/lib/python3.13/site-packages/pydantic/main.py:1073: AttributeError
_____________________ test_well_rested_effect_application ______________________

    def test_well_rested_effect_application():
        """Verify that the Well-Rested buff correctly affects Max HP and XP mult."""
        combat = CombatAspect(max_hp=100)
        spatial = SpatialAspect(pos=Vector2(0, 0))
        identity = IdentityAspect()
        progression = ProgressionAspect(level=1)
    
>       e = Entity(id=1, kind="hero", aspects={
            "combat": combat,
            "spatial": spatial,
            "identity": identity,
            "progression": progression
        })
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for Entity
E       aspects
E         Extra inputs are not permitted [type=extra_forbidden, input_value={'combat': CombatAspect(h... talents=[], quests=[])}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_depth_features.py:19: ValidationError
________________________ test_attribute_synergy_xp_mult ________________________

    def test_attribute_synergy_xp_mult():
        """Verify that Wisdom/Intelligence correctly affects XP multiplier."""
        combat = CombatAspect()
        identity = IdentityAspect()
        attrs = Attributes(wis=20, int_=20)
        progression = ProgressionAspect(level=1, attributes=attrs)
    
>       e = Entity(id=2, kind="hero", aspects={
            "combat": combat,
            "identity": identity,
            "progression": progression
        })
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for Entity
E       aspects
E         Extra inputs are not permitted [type=extra_forbidden, input_value={'combat': CombatAspect(h... talents=[], quests=[])}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_depth_features.py:45: ValidationError
____________________________ test_eb_stats_scaling _____________________________

    def test_eb_stats_scaling():
        rng = DeterministicRNG(42)
        eid = 1
        tick = 0
    
        eb = EntityBuilder(rng, eid, tick)
        eb.kind("boss")
        eb.with_base_stats(hp=600, atk=120)
        eb.is_world_boss(True)
    
        entity = eb.build()
    
        print(f"DEBUG: entity.kind={entity.kind}")
>       print(f"DEBUG: entity.stats.combat.hp={entity.stats.combat.hp}")
                                               ^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_eb_isolated.py:19: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = CombatAspect(hp=612, max_hp=612, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[])
item = 'combat'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'CombatAspect' object has no attribute 'combat'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: entity.kind=boss
_________________ TestEntityBuilderStats.test_with_base_stats __________________

self = <test_entity_builder.TestEntityBuilderStats object at 0x762a69bcaad0>

    def test_with_base_stats(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1)
            .with_base_stats(hp=100, atk=20, def_=10, spd=15, luck=5,
                             crit_rate=0.1, crit_dmg=2.0, evasion=0.05,
                             level=3, xp_to_next=300, gold=200)
            .build()
        )
        # Derived max_hp: 100 + vit*2 + end*0.5. Default vit=5, end=5. 100 + 10 + 2 = 112.
        assert entity.combat.hp == 112
        assert entity.combat.max_hp == 112
        # Derived atk: 20 + str*0.5. Default str=5. 20 + 2 = 22.
>       assert entity.combat.atk == 22
E       AssertionError: assert 7 == 22
E        +  where 7 = CombatAspect(hp=112, max_hp=112, atk_base=7, def_base=1, spd_base=12, luck=6, crit_rate=0.17, crit_dmg=2.0, evasion=0.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]).atk
E        +    where CombatAspect(hp=112, max_hp=112, atk_base=7, def_base=1, spd_base=12, luck=6, crit_rate=0.17, crit_dmg=2.0, evasion=0.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]) = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None).combat

tests/unit/core/test_entity_builder.py:114: AssertionError
_______ TestEntityBuilderStats.test_with_randomized_stats_adds_variance ________

self = <test_entity_builder.TestEntityBuilderStats object at 0x762a69bcac10>

    def test_with_randomized_stats_adds_variance(self):
        rng = _FakeRNG(int_val=5)  # always returns 5 (within bounds)
        entity = (
            EntityBuilder(rng, 1)
            .with_base_stats(hp=50, atk=10, def_=3, spd=10)
            .with_randomized_stats()
            .build()
        )
        # RNG returns min(5, hi) for each stat randomization
        assert entity.combat.hp > 50  # added some variance
>       assert entity.combat.atk > 10
E       AssertionError: assert 7 > 10
E        +  where 7 = CombatAspect(hp=67, max_hp=67, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=1.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]).atk
E        +    where CombatAspect(hp=67, max_hp=67, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=1.... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]) = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None).combat

tests/unit/core/test_entity_builder.py:133: AssertionError
________________ TestEntityBuilderChaining.test_full_hero_chain ________________

self = <test_entity_builder.TestEntityBuilderChaining object at 0x762a69bcb750>

    def test_full_hero_chain(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1, tick=0)
            .kind("hero")
            .at(Vector2(10, 10))
            .home(Vector2(5, 5))
            .faction(Faction.HERO_GUILD)
            .ai_state(AIState.WANDER)
            .with_base_stats(hp=50, atk=10, def_=3, spd=10, luck=3,
                             crit_rate=0.08, crit_dmg=1.8, evasion=0.03, gold=50)
            .with_hero_class(HeroClass.WARRIOR)
            .with_race_skills("hero")
            .with_class_skills(HeroClass.WARRIOR, level=1)
            .with_inventory(max_slots=20, max_weight=100,
                            weapon="iron_sword", armor="leather_vest")
            .with_starting_items(["small_hp_potion"] * 3)
            .with_traits(race_prefix="hero")
            .build()
        )
        assert entity.kind == "hero"
        assert entity.spatial.pos.x == 10
        assert entity.spatial.home_pos.x == 5
        assert entity.identity.faction == Faction.HERO_GUILD
        # Stats should be base + attribute-derived bonuses.
        # Base HP=50. Warrior attrs might give +20. 50+20=70? Failure said 69.
        # vit=8, end=8. 50 + 8*2 + int(8*0.5) = 50 + 16 + 4 = 70.
        # Let's see why it's 69. Maybe end bonus is different.
>       assert entity.combat.hp == 70
E       AssertionError: assert 69 == 70
E        +  where 69 = CombatAspect(hp=69, max_hp=69, atk_base=9, def_base=2, spd_base=12, luck=4, crit_rate=0.164, crit_dmg=1.8, evasion=0.0...nt.HOLY: 5>: 1.0}, hp_regen=2.4499999999999997, cooldown_reduction=0.952, effects=[], combat_target_id=None, traces=[]).hp
E        +    where CombatAspect(hp=69, max_hp=69, atk_base=9, def_base=2, spd_base=12, luck=4, crit_rate=0.164, crit_dmg=1.8, evasion=0.0...nt.HOLY: 5>: 1.0}, hp_regen=2.4499999999999997, cooldown_reduction=0.952, effects=[], combat_target_id=None, traces=[]) = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='hero', faction=<Faction.HERO_GUILD: 0...otion'], max_slots=20, max_weight=100.0, weapon='iron_sword', armor='leather_vest', accessory=None, home_storage=None)).combat

tests/unit/core/test_entity_builder.py:366: AssertionError
_____________________ test_entity_to_full_schema_no_crash ______________________

    def test_entity_to_full_schema_no_crash():
        rng = DeterministicRNG(42)
        eb = EntityBuilder(rng, 1, 0)
        eb.kind("hero")
        eb.with_identity(display_name="Test Hero")
        eb.faction(Faction.HERO_GUILD)
        eb.role(EntityRole.HERO)
        eb.with_traits(trait_ids=[TraitType.ELEMENTALIST, TraitType.ARCANE_GIFTED])
        eb.with_base_stats(level=5)
        eb.with_hero_class(HeroClass.WARRIOR)
    
        entity = eb.build()
    
        # This should not crash
>       schema = entity.to_full_schema()
                 ^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_entity_serialization.py:20: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='Test Hero', faction=<Faction.HERO_GUI...t(loot_progress=0, interaction_speed=1.065, loot_bonus=1.061, trade_bonus=1.06, rest_efficiency=1.092), inventory=None)
item = 'to_full_schema'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'to_full_schema'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
______________________ test_entity_to_full_schema_minimal ______________________

    def test_entity_to_full_schema_minimal():
        rng = DeterministicRNG(42)
        eb = EntityBuilder(rng, 2, 0)
        eb.kind("mob")
        entity = eb.build()
    
        # Minimal entity should also not crash
>       schema = entity.to_full_schema()
                 ^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_entity_serialization.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='mob', next_act_at=0.0, identity=IdentityAspect(display_name='mob', faction=<Faction.HERO_GUILD: 0>,...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'to_full_schema'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'to_full_schema'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_________________________ test_training_uses_aptitudes _________________________

    def test_training_uses_aptitudes():
        attrs = Attributes(str_=5, _str_frac=0.0)
        caps = AttributeCaps(str_cap=10)
    
        # 2.0x aptitude (modified code should handle this)
        aptitudes = {"str": 2.0}
    
        # Base rate for attack is 0.015
        # With 2.0x aptitude, it should be 0.03
>       train_attributes(attrs, caps, "attack", aptitudes=aptitudes)
E       TypeError: train_attributes() got an unexpected keyword argument 'aptitudes'

tests/unit/core/test_genetics.py:24: TypeError
_____________________________ test_aging_and_death _____________________________

    def test_aging_and_death():
        from src.ai.brain import AIBrain
        config = MagicMock()
        rng = MagicMock()
        brain = AIBrain(config, rng)
        brain._faction_reg = MagicMock()
    
        actor = MagicMock()
        actor.progression.age_ticks = 999
        actor.progression.longevity_limit = 1000
        actor.stats.combat.hp = 10
        actor.stats.combat.hp_ratio = 1.0 # Added to handle perception phase prints if any
        actor.stats.vision_range = 10
        actor.mind.max_attention_slots = 5
        actor.mind.spatial.pos_history = []
        actor.mind.emotional_state = {}
    
        ctx = MagicMock(actor=actor)
        # Mock faction registry to allow check
        brain._faction_reg = MagicMock()
        brain._faction_reg.is_hostile.return_value = False
        actor.spatial.pos.manhattan.return_value = 1
    
        # Mocking Perception.visible_entities as it's called in perception phase
        with patch('src.ai.brain.Perception.visible_entities', return_value=[]):
>           brain._sensory_perception_phase(actor, MagicMock())
E           TypeError: AIBrain._sensory_perception_phase() missing 1 required positional argument: 'updates'

tests/unit/core/test_genetics.py:53: TypeError
___________________________ test_undead_no_level_up ____________________________

    def test_undead_no_level_up():
        """Undead should have a train_rate of 0.0 and never level up."""
        cfg = SimulationConfig()
>       e1 = _make_entity(1, kind="skeleton")  # Undead race
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_leveling_progression.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'skeleton', hp = 50

    def _make_entity(eid: int, level: int = 1, kind: str = "hero", hp: int = 50) -> Entity:
        from src.core.aspects.combat import CombatAspect
        from src.core.aspects.progression import ProgressionAspect
>       e = Entity(id=eid, kind=kind, pos=Vector2(5, 5), faction=Faction.HERO_GUILD)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 2 validation errors for Entity
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_leveling_progression.py:82: ValidationError
___________________________ test_milestone_level_up ____________________________

    def test_milestone_level_up():
        """Reaching a milestone like level 5 grants extra stats."""
        cfg = SimulationConfig()
>       e1 = _make_entity(1, kind="hero")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_leveling_progression.py:104: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero', hp = 50

    def _make_entity(eid: int, level: int = 1, kind: str = "hero", hp: int = 50) -> Entity:
        from src.core.aspects.combat import CombatAspect
        from src.core.aspects.progression import ProgressionAspect
>       e = Entity(id=eid, kind=kind, pos=Vector2(5, 5), faction=Faction.HERO_GUILD)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 2 validation errors for Entity
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_leveling_progression.py:82: ValidationError
__________________________ test_veterancy_multipliers __________________________

    def test_veterancy_multipliers():
        """Veterancy Ranks should boost stats via StatsProxy."""
>       e1 = _make_entity(1)
             ^^^^^^^^^^^^^^^

tests/unit/core/test_leveling_progression.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero', hp = 50

    def _make_entity(eid: int, level: int = 1, kind: str = "hero", hp: int = 50) -> Entity:
        from src.core.aspects.combat import CombatAspect
        from src.core.aspects.progression import ProgressionAspect
>       e = Entity(id=eid, kind=kind, pos=Vector2(5, 5), faction=Faction.HERO_GUILD)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 2 validation errors for Entity
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_leveling_progression.py:82: ValidationError
_________________________ test_innate_talents_training _________________________

    def test_innate_talents_training():
        """Talented attributes gain 2x points, weak attributes gain 0.5x."""
>       e1 = _make_entity(1)
             ^^^^^^^^^^^^^^^

tests/unit/core/test_leveling_progression.py:133: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

